"","Time","createOrder","basket","getCatalogue","getItem","getCart","login","getOrders","catalogue","home","tags","getCustomer","viewOrdersPage","cataloguePage","getRelated","addToCart","catalogueSize","getAddress","getCard","showDetails"
"1840","4.050","2","2","6","3","11","1","2","0","7","1","9","2","2","0","0","1","0","0","3"
"1841","4.100","1","0","3","9","16","3","3","1","4","0","9","0","3","4","0","3","0","2","6"
"1842","4.150","1","0","11","3","18","1","1","3","7","3","7","3","2","1","1","0","1","1","5"
"1843","4.200","2","3","8","4","11","3","3","3","2","1","2","1","2","0","0","4","1","1","3"
"1844","4.250","1","1","10","7","17","1","1","4","9","3","5","1","1","1","0","4","0","1","3"
"1845","4.300","0","0","4","5","17","1","0","1","7","2","9","2","1","2","0","1","1","0","5"
"1846","4.350","1","0","5","4","10","5","4","1","10","1","4","3","0","3","1","2","1","1","2"
"1847","4.400","0","1","9","8","9","0","1","1","4","3","3","1","2","1","3","2","0","0","4"
"1848","4.450","2","0","5","5","14","2","1","3","6","1","7","2","1","3","0","0","1","0","4"
"1849","4.500","0","3","8","2","11","2","2","2","4","1","6","0","2","2","0","1","0","0","1"
"1850","4.550","0","2","4","2","8","3","1","3","2","0","4","0","1","2","1","1","2","0","0"
"1851","4.600","0","1","4","2","8","1","1","3","5","1","5","0","0","1","1","3","0","2","2"
"1852","4.650","1","0","3","4","16","0","1","2","7","1","2","1","4","0","0","0","1","0","1"
"1853","4.700","0","0","5","2","7","1","2","1","2","1","6","0","1","3","0","1","0","0","1"
"1854","4.750","0","0","4","5","4","0","3","1","2","0","4","1","1","2","0","1","0","0","2"
"1855","4.800","1","1","2","3","10","0","0","0","5","1","5","1","0","2","1","0","1","0","1"
"1856","4.850","0","0","3","1","4","1","2","0","4","2","4","2","0","3","0","2","0","0","0"
"1857","4.900","0","0","8","7","5","0","0","2","6","1","3","1","1","2","1","1","1","0","1"
"1858","4.950","5","7","76","52","138","16","13","22","57","19","55","14","26","23","12","10","7","3","31"
